,OBJECTID,NAMEENG,NAMEAR,CF_PHONE,CF_EMAIL,CF_FAX,CF_POBOX,CF_URL,FACILITYTYPE,FACILITYSUBTYPE,NUMBERBEDS,SPECIALITY,DAYSURG,CLASS,HR24,EMERGDEPT,OPENINGHR,NUMBERPARK,EMERGDEPTNUM,SINGLEBEDROOM,CONSULTANTNUM,SPECIALITYNUM,GPNUM,NURSENUM,XRAY,CTSCAN,MRI,SONOGRAPHY,longitude,latitude
0,1,KALLOOR DENTAL CLINIC,عيادة كالور للاسنان,(971)-2-6393233,[email],(971)-2-6348948,29632,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,1,No,No,No,No,54.36810000000003,24.478400000000022
1,2,KAYA SKIN CARE CLINIC-MUSHRIF MALL BRANCH,عيادة كايا للعناية بالبشرة- فرع مشرف مول,(971)-2-6500634,[email],(971)-2-6500633,50394,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,54.412800000000004,24.434500000000014
2,3,BAYNUNAH DENTAL CLINIC LLC,عيادة بينونه للاسنان - ذ م م,(971)-3-7517701,[email],(971)-3-7517742,19367,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,12,1,No,No,No,No,55.768700000000024,24.221799999999973
3,4,BOMBAY MEDICAL CENTER L.L.C,مركز مومباي الطبي ذ.م.م,03-7350070,[email],3-7350070,13705,,Clinic,General Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,1,4,No,No,No,No,55.564700000000016,23.637800000000027
4,5,DENTAL DESIGN CLINIC,عيادة ديزاين لطب الاسنان,02-4411344,[email],2-4411344,61666,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,0,No,No,No,No,54.39100000000002,24.4495
5,6,RAKHAA AL KILANI GYNAECOLOGY CLINIC,عيادة الدكتورة رخاء الكيلاني لامراض النساء و الولادة,03-7666280,[email],3-7633542,17122,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,55.76589999999999,24.224400000000003
6,7,AL HAJJAR DENTAL CLINIC,عيادة الحجار للاسنان,(971)-3-7658155,[email],(971)-3-7664667,1948,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.764999999999986,24.224199999999996
7,8,CLINICA SMILE DENTAL CENTER L.L.C.,مركز كلينيكا سمايل لطب الأسنان ذ.م.م,(971)-02-4447144,[email],(971)-2-4447147,48279,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.765784,24.224702999999977
8,9,MCCULLOCH CLINIC L.L.C.,عيادة ماك كالوك ذ.م.م,(971)-2-6262677,[email],(971)-2-6277311,8031,,Clinic,Specialized Medical Clinic,,0,fasle,Private,No,,,0,,0,1,0,0,1,No,No,No,No,54.36053333000001,24.490949999999998
9,10,EMIRATES DENTAL CLINIC LLC,عيادة الامارات للاسنان ذ م م,(971)-3-7663690,[email],(971)-3-7662021,66973,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,55.76859999999999,24.221799999999973
10,11,GULF CLINIC,عيادة الخليج,(971)-3-7654373,[email],(971)-3-7654373,14552,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.768399999999986,24.22120000000001
11,12,MAALI INTERNATIONAL SCHOOL CLINIC,عيادة مدرسة المعالي الدولية الخاصة,(971)-2-5591000,[email],(971)-2-5591199,42007,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.53263199999998,24.31651599999998
12,13,SSILKOR LASER HAIR REMOVAL LLC,سسيلكور لإزالة الشعر ذ.م.م,(971)-3-7630123,[email],(971)-3-7623003,213916,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,5,No,No,No,No,55.73259999999999,24.247799999999984
13,14,SUN MEDICAL CLINIC,عيادة  الشمس الطبية,03-7215434,[email],3-7641449,13771,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,2,No,No,No,No,55.75720000000001,24.192700000000002
14,15,KAYA SKIN CARE CLINIC-BRANCH,عيادة كايا للعناية بالبشرة -فرع,(971)-2-5562911,[email],(971)-2-5566337,45514,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,54.573672999999985,24.439037999999982
15,16,LUMIERE SKIN CLINIC CENTER L.L.C.,مركز عيادة لوميير الجلدية ذ.م.م,02-4455510,[email],2-4455450,34027,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,2,No,No,No,No,54.38185600000003,24.47850199999999
16,17,EVER CARE MEDICAL CLINIC,عيادة ايفر كير الطبية,2-5546259,[email],2-5546730,90862,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,54.50485800000001,24.328517999999974
17,18,PETROFAC EMIRATES L.L.C. CLINIC UZ750 PROJECT SOUTH ISLAND - ZADCO,عيادة بتروفاك الإمارات ذ.ذ.م. مشروع يو زد 750 الجزيرةالجنوبية - زادكو,(971)-2-8104236,[email],(971)-2-8104801,9398,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,0,1,No,No,No,No,54.366348000000016,24.497944000000018
18,19,SUN MEDICAL CLINIC - BRANCH 1,عيادة الشمس الطبية - فرع 1,(971)-3-7803177,[email],(971)-3-7641449,14563,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,2,No,No,No,No,55.757115999999996,24.192703999999992
19,20,AL MIRAGE MEDICAL CLINIC,عيادة المعراج الطبية,(971)-3-7516774,[email],(971)-3-7517746,19618,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,55.75940000000003,24.2192
20,21,BEDA AL MUTAWA CLINIC,عيادة بدع المطاوعة,(971)-2-8072125,[email],(971)-2-8777021,77695,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,1,2,No,No,No,No,52.5686,23.78723100000002
21,22,AL ANDALUS DENTAL CLINIC,عيادة الاندلس لطب الاسنان,(971)-3-7511313,[email],(971)-3-7515921,1136,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.76310000000001,24.227599999999995
22,23,AL RAHBA DENTAL MEDICAL CLINIC,عيادة الرحبة لطب الأسنان,(971)-2-5832525,[email],(971)-2-5835676,55508,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,5,2,No,No,No,No,54.63850000000002,24.294500000000028
23,24,KAYA BEAUTY CLINIC,عيادة كايا للتجميل,(971)-3-7620099,[email],(971)-3-7628887,13525,,Clinic,Specialized Medical Clinic,,2,fasle,Private,No,,,0,,0,0,2,0,2,No,No,No,No,55.72370000000001,24.248400000000004
24,25,NAYL AL SHEFA  MEDICAL CLINICS,عياده نيلة الشفا الطبية,(971)-3-7213226,[email],(971)-3-7218911,20298,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,1,No,No,No,No,55.7629,24.189700000000016
25,26,NEW DENTAL CLINIC,العيادة الجديدة للاسنان,(971)-3-7510245,[email],(971)-3-7511981,80349,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,1,No,No,No,No,55.769000000000005,24.22109999999998
26,27,CANADIAN DENTAL CLINIC,العيادة الكندية للأسنان,(971)-3-7666696,[email],(971)-3-7800781,23156,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,0,No,No,No,No,55.76139999999998,24.225599999999986
27,28,DAR AL SALAM DENTAL CLINIC,عيادة دار السلام للأسنان,(971)-3-7519355,[email],(971)-3-7640436,23648,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.76920000000001,24.221000000000004
28,29,AL AIN ENGLISH SPEAKING SCHOOL CLINIC,عيادة مدرسة العين الناطقة باللغة الانجليزية,(971)-3-7678636,[email],(971)-3-7671973,17939,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,2,No,No,No,No,55.70170000000002,24.192600000000027
29,30,OUR OWN ENGLISH HIGH SCHOOL CLINIC,عيادة مدرستنا الثانوية الانجليزية الخاصة,(971)-3-7679747,[email],(971)-3-7677974,80369,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,55.71039999999999,24.197000000000003
30,31,ZENITH DENTAL CLINIC,عيادة القمة لطب الأسنان,(971)-2-6216016,[email],(971)-2-6216017,4287,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,54.37299999999999,24.485900000000015
31,32,United private School clinic,عيادة المدرسة المتحدة الخاصة,03-7819799,[email],3-7819717,15155,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,55.56081399999999,24.227938999999992
32,33,DR. MUBARK SHAIKH CLINIC,عيادة الدكتور مبارك شيخ,2-6213435,[email],2-6322719,8189,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,54.360900000000015,24.485416670000006
33,34,DR.SUAD LUTFI SPECIALIST CLINIC LLC,عيادة الدكتورة سعاد لطفي التخصصية ذ.م.م,(971)-3-7610353,[email],(971)-3-7610123,87422,,Clinic,Specialized Medical Clinic,,0,fasle,Private,No,,,0,,0,1,0,0,3,No,No,No,No,54.353842289,24.46095120299998
34,35,SHAMS POWER COMPANY P.J.S.C FIRST AID POST,عيادة شركة شمس للطاقة ش.م.خ. للاسعافات الاولية,026537200,[email],26537200,54115,,Clinic,First Aid Post,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.366019037,24.48652955199998
35,36,NORTH ISLAND CLINIC,عيادة الجزيرة الشمالية,(971)-2-6023150,[email],(971)-2-6664739,892,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,1,1,No,No,No,No,54.429485,24.535540000000026
36,37,SAS AL NAKHL CLINIC,عيادة ساس النخل,(971)-2-7071275,[email],(971)-2-6664739,898,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,0,2,Yes,No,No,No,54.504204141,24.420355685999994
37,38,Airport Clinic-1,عيادة المطار-1,02-4102445,[email],2-4105405,111355,,Clinic,General Medical Clinic,,0,fasle,Public,No,,,0,,0,0,0,4,1,No,No,No,No,54.64775500000002,24.44067000000001
38,39,KHYBER WAZIRISTAN MEDICAL CLINIC,عيادة خيبر وزيرستان الطبي,03-7665173,[email],3-7665174,15409,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,2,No,No,No,No,55.761728000000005,24.203114000000028
39,40,AL SALAMA CLINIC - MEDICAL CONSULTANT,عيادة السلامة - طبيب استشاري,(971)-2-6787846,[email],(971)-2-6787821,7389,,Clinic,Specialized Medical Clinic,,0,fasle,Private,No,,,0,,0,1,0,0,1,No,No,No,No,54.370900000000006,24.49079999999998
40,41,SHIFA ALAIN MEDICAL CENTER,مركز شفاء العين الطبي,03-7662172,[email],3-7510233,17441,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,2,No,No,No,No,55.760400000000004,24.221499999999992
41,42,AL SROUR DENTAL CLINIC,عيادة السرور لطب الاسنان,03-7669910,[email],3-7669070,18061,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,Yes,No,No,No,55.75830000000002,24.223099999999988
42,43,AL AIN OASIS DENTAL CLINIC - L L C,عياده واحه العين للاسنان- ذ م م,(971)-3-7666103,[email],(971)-3-7668114,86599,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,55.769499999999994,24.220899999999972
43,44,AL ATTAR DENTAL CLINIC,عيادة العطار لطب الاسنان,3-7650990,[email],3-7650990,14609,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.76580000000001,24.224699999999984
44,45,AL BADAWI MEDICAL CLINICI L.L.C,عيادة البدوي الطبية ذ.م.م,(971)-3-7664585,[email],(971)-3-7664587,17518,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,3,3,No,No,No,No,55.776400000000024,24.21640000000002
45,46,ABU DHABI DENTAL CLINIC,عيادة طب الأسنان- أبوظبي,(971)-2-6341327,[email],(971)-2-6341327,108533,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,4,1,No,No,No,No,54.36099999999999,24.485400000000027
46,47,AL MUZAINA DENTAL CLINIC,عيادة المزينة للأسنان,(971)-2-8841155,[email],(971)-2-8841155,57725,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,53.6934,23.652600000000007
47,48,MAHBOOB CLINIC,عيادة محبوب,03-7654631,[email],3-7654631,80022,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.771000000000015,24.221299999999985
48,49,CENTRAL CLINIC L.L.C,العيادة المركزيه ذ م م,02-6323497,[email],2-6322267,7422,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,2,No,No,No,No,54.36040000000003,24.487199999999973
49,50,DR GUPTA MEDICAL CLINIC,عيادة الدكتور جوبتا الطبية,02-6337357,[email],2-6337358,47145,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,54.363999999999976,24.48599999999999
50,51,DR. AHMED KAMEL CLINIC L.L.C,عيادة الدكتور أحمد كامل ذ.م.م,02-6260040,[email],2-6260035,36181,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,1,No,No,No,No,54.360900000000015,24.491300000000024
51,52,RIDA SODAGAR CLINIC,عيادة رضا سوداجر,2-6218005,[email],2-6218006,51370,,Clinic,Specialized Medical Clinic,,0,fasle,Private,No,,,0,,0,1,0,0,1,No,No,No,No,54.36849999999998,24.49000000000001
52,53,DR. IBRAHIM AL DAJANI CLINIC,عيادة الدكتور ابراهيم الدجاني,(971)-2-6316996,[email],(971)-2-6328536,8143,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,54.3725,24.48660000000001
53,54,DR. KOUTHAR AL WAIDH CLINIC,عيادة الدكتور كوثر الواعظ,(971)-2-6331150,[email],(971)-2-6331151,46002,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,No,No,No,No,54.36579999999998,24.476699999999994
54,55,AL MANHAL INTERNATONAL PRIVATE SCHOOL CLINIC,عيادة مدرسة المنهل الدولية الخاصة,(971)-2-4477208,[email],(971)-2-4478214,3110,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.40980000000002,24.4289
55,56,AMERICAN COMMUNITY PRIVATE SCHOOL CLINIC,عيادة مدرسة الجالية الامريكية الخاصة,(971)-2-6815115,[email],(971)-2-6816006,42114,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,2,No,No,No,No,54.340599999999995,24.463900000000024
56,57,ELITE PRIVATE SCHOOL CLINIC,عيادة مدرسة النخبة الخاصة,(971)-2-4475800,[email],(971)-2-4479494,41231,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.394499999999994,24.434900000000027
57,58,SHK. MOHAMMED BIN KHALED AL NAHYAN GENERATIONS SCHOOL CLINIC,عيادة مدرسة محمد بن خالد آل نهيان للاجيال,(971)-3-7805554,[email],(971)-3-7805558,18999,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,55.721299999999985,24.1866
58,59,MERRYLAND INTERNATIONAL SCHOOL L.L.C. CLINIC,عيادة مدرسة الأرض السعيدة العالمية -ذ.م.م,(971)-2-5519626,[email],(971)-2-5519627,73340,,Clinic,School Clinic,,0,fasle,Private,No,,,0,,0,0,0,0,1,No,No,No,No,54.53538900000001,24.346667000000025
59,60,UNIQUE HEALTH CARE CLINIC L.L.C.,عيادة يونيك هيلث كير ذ.م.م,(971)-2-5755332,[email],(971)-2-5755332,13160,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,1,No,No,No,No,54.500244683999995,24.37594636099999
60,61,DR NIRAN ALI GENERAL CLINIC L.L.C.,عيادة دكتورة نيران علي للطب العام ذ.م.م,(971)-2-7647797,[email],(971)-2-7647797,16368,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,55.770331999999996,24.22569900000002
61,62,AL MANARA DENTAL CLINIC - L L C,عيادة المنارة للاسنان - ذ م م,(971)-2-7665441,[email],(971)-2-7657227,64475,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,0,Yes,No,No,No,55.76010000000002,24.22539999999998
62,63,ALDIYAR  MEDICAL CLINIC,عيادة الديار الطبية,02-5620557,[email],2-5620558,39984,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.7629,24.6678
63,64,AILABOUNY MEDICAL CLINIC,عيادة عيلبوني الطبية,2-6440125,[email],2-6457004,4244,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.3784,24.49090000000001
64,65,AL AREEJ DENTAL CLINIC,عيادة الأريج لطب الأسنان,02-5565882,[email],2-5565883,79027,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.56509999999997,24.422500000000014
65,66,HANADI CLINIC,عيادة هنادي,037615100,[email],3-7351400,21275,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,1,No,No,No,No,55.5643,23.637800000000027
66,67,KAYA SKIN CARE CLINIC-BRANCH2,عيادة كايا للعناية بالبشرة-فرع2,(971)-2-5534246,[email],(971)-2-5534245,50394,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,2,No,No,No,No,54.53789999999998,24.373199999999997
67,68,NEW HYDERABAD CLINIC,عيادة حيدراباد الجديدة,02-5522252,[email],2-6275175,46182,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,1,No,No,No,No,54.53019999999998,24.373299999999972
68,69,CITY CLINIC,عيادة المدينة,(971)-2-6417226,[email],(971)-2-6417226,7346,,Clinic,General Medical Clinic,,0,fasle,Private,No,,,0,,0,0,0,2,2,No,No,No,No,54.3689,24.477599999999995
69,70,RUSSIAN EYE CLINIC,عيادة العيون الروسية,(971)-2-6263378,[email],(971)-2-6273378,73792,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,2,No,No,No,No,54.360900000000015,24.491300000000024
70,71,SILKOR LASER HAIR REMOAVL,سيلكور لإزالة الشعر,(971)-2-6816070,[email],(971)-2-6810070,0,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,6,No,No,No,No,54.33850000000001,24.465300000000013
71,72,DR. CHAWKY HADDAD DENTAL CLINIC,عيادة الدكتور شوقي حداد للأسنان,(971)-2-6679792,[email],(971)-2-6679248,109414,,Clinic,General Dental Clinic,,0,fasle,Private,No,,,0,,0,0,0,1,0,No,No,No,No,54.35379999999998,24.4769
72,73,DR. GHAZAL MAHERI SPECIALISED CLINIC L.L.C.,عيادة الدكتورة غزل ماهري التخصصية ذ.م.م.,(971)-3-7660014,[email],(971)-3-7650112,15304,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,55.775800000000004,24.21719999999999
73,74,DR. MOHAMED KHALIL PEADIATRIC CLINIC L L C,عيادة الدكتور محمد خليل التخصصية للاطفال ذ م م,(971)-3-7655005,[email],(971)-3-7655115,18166,,Clinic,Specialized Medical Clinic,,1,fasle,Private,No,,,0,,0,0,1,0,0,No,No,No,No,55.76010000000002,24.22460000000001
