,OBJECTID,NAMEENG,NAMEAR,CF_PHONE,CF_EMAIL,CF_FAX,CF_POBOX,FACILITYTYPE,FACILITYSUBTYPE,NUMBERBEDS,SPECIALITY,DAYSURG,CLASS,STATUS,HR24,EMERGDEPT,OPENINGHR,NUMBERPARK,EMERGDEPTNUM,SINGLEBEDROOM,CONSULTANTNUM,SPECIALITYNUM,GPNUM,NURSENUM,XRAY,CTSCAN,MRI,SONOGRAPHY,HASMORGUES,longitude,latitude
0,1,N M C SPECIALTY HOSPITAL - LLC,مستشفى ان ام سي التخصصي ذ م م,2-6332255,[email],2-6332256,6222,Hospital,General Hospital,,139,fasle,Private,Active,Yes,,,0,,0,16,139,51,516,Yes,Yes,No,Yes,No,54.36108419999999,24.483905830000026
1,2,NOVAVITA SPECIALISED PAEDIATRIC HOSPITAL L.L.C.,مستشفى نوفافيتا التخصصي للاطفال حديثي الولاده ذ.م.م.,02-4197005,[email],2-4196785,62927,Hospital,Specialized Hospital,,0,fasle,Private,Active,Yes,,,0,,0,1,0,0,12,Yes,No,No,No,No,54.35593299999999,24.462557000000004
2,3,AL MAFRAQ HOSPITAL,مستشفى المفرق,2-5011002,[email],2-5821549,2951,Hospital,General Hospital,,155,fasle,Public,Active,Yes,,,0,,0,154,155,125,1256,Yes,Yes,No,Yes,No,54.61323870000001,24.329353000000026
3,4,ZAYED MILITARY HOSPITAL,مستشفى زايد العسكري,(971)-2-4444530,[email],(971)-2-4448718,3740,Hospital,General Hospital,,78,fasle,Public,Active,Yes,,,0,,0,87,78,171,192,Yes,Yes,No,Yes,No,54.42959031999999,24.421073009999986
4,5,UNIVERSAL HOSPITAL - L L C,مستشفى يونيفيرسال - ذ م م,02-6435555,[email],2-6439992,5056,Hospital,General Hospital,,83,fasle,Private,Active,Yes,,,0,,0,18,83,46,156,Yes,Yes,No,Yes,No,54.379008999999996,24.459626000000014
5,6,NMC PROVITA INTERNATIONAL MEDICAL CENTER L.L.C - BRANCH 1,مركز ان ام سي بروفيتا العالمي الطبي ذ.م.م - فرع 1,03-7044900,[email],3-7044901,222076,Hospital,Rehabilitation Hospital,,6,fasle,Private,Active,Yes,,,0,,0,0,6,4,161,No,No,No,No,No,54.58705200000003,24.425426000000016
6,7,OASIS HOSPITAL,مستشفى الواحة,03-7131044,[email],3-7131111,1016,Hospital,General Hospital,,40,fasle,Private,Active,Yes,,,0,,0,22,40,17,236,Yes,Yes,No,Yes,No,55.760133329999974,24.207383330000027
7,8,LIWA HOSPITAL,مستشفى ليوا,02-8070000,[email],2-8822848,57540,Hospital,General Hospital,,1,fasle,Public,Active,Yes,,,0,,0,0,1,5,15,Yes,Yes,No,Yes,No,53.807131579999975,23.147446950000017
8,9,AL AIN HOSPITAL,مستشفى العين,3-7635888,[email],3-7622621,1006,Hospital,General Hospital,,141,fasle,Public,Active,Yes,,,0,,0,105,141,90,854,No,No,No,No,Yes,55.733611680000024,24.231342830000017
9,10,AL WAGAN HOSPITAL,مستشفى الوقن,3-7352222,[email],3-7352333,21920,Hospital,General Hospital,,6,fasle,Public,Active,Yes,,,0,,0,0,6,3,24,Yes,No,No,Yes,No,55.56555556000001,23.63749999999999
10,11,BURJEEL HOSPITAL LLC,مستشفى برجيل ذ م م,02-2222366,[email],2-2222363,7400,Hospital,General Hospital,,82,fasle,Private,Active,Yes,,,0,,0,53,82,45,439,No,No,No,No,No,54.38097499999998,24.479349000000013
11,12,NATIONAL HOSPITAL – L.L.C,المستشفى الوطني – ذ.م.م,02-6711000,[email],2-6720900,30666,Hospital,General Hospital,,26,fasle,Private,Active,Yes,,,0,,0,0,26,7,45,Yes,No,No,Yes,No,54.35963654,24.49207111999999
12,13,SPECIALIZED REHABILITATION HOSPITAL L.L.C,مستشفى التاهيل التخصصي ذ.م.م,2-6523931,[email],2-6354606,32932,Hospital,Rehabilitation Hospital,,0,fasle,Private,Active,Yes,,,0,,0,2,0,0,3,Yes,No,No,No,No,54.35718963800002,24.49384376500001
13,14,MEDICLINIC HOSPITALS L.L.C. ( AL JOWHARA HOSPITAL ),مستشفيات ميديكلينيك ذ.م.م ( مستشفى الجوهرة ),3-7664222,[email],3-7667070,24444,Hospital,General Hospital,,16,fasle,Private,Active,Yes,,,0,,0,26,16,12,82,Yes,Yes,No,Yes,No,55.72954199999998,24.24473899999998
14,15,NAYAH HOSPITAL LLC,مستشفى نايا ذ.م.م,02-6222622,[email],2-6222422,95445,Hospital,General Hospital,,0,fasle,Private,Active,Yes,,,0,,0,2,0,0,0,Yes,No,No,Yes,No,54.38810000000001,24.472500000000025
15,16,LIFECARE HOSPITAL L.L.C.,مستشفى لايف كير ذ.م.م,02-5856333,[email],2-5856633,41766,Hospital,General Hospital,,25,fasle,Private,Active,Yes,,,0,,0,0,25,17,73,No,No,No,No,No,54.52099800000002,24.360826999999972
16,17,TAWAM HOSPITAL,مستشفى توام,3-7677444,[email],3-7677634,15258,Hospital,General Hospital,,159,fasle,Public,Active,Yes,,,0,,0,253,159,228,1245,Yes,Yes,No,Yes,No,55.65037154999999,24.19576976000002
17,18,MEDEOR 24X7 HOSPITAL - L.L.C.,مستشفى ميديور 7×24 - ذ.م.م,02-2222363,[email],2-2222366,7400,Hospital,General Hospital,,40,fasle,Private,Active,Yes,,,0,,0,12,40,16,138,Yes,Yes,No,Yes,No,54.369868,24.480320000000006
18,19,AL AHLI HOSPITAL COMPANY LLC - BRANCH 1,شركة المستشفى الأهلي ذ م م - فرع 1,2-8119119,[email],2-8119191,2419,Hospital,General Hospital,,69,fasle,Private,Active,Yes,,,0,,0,7,69,26,160,Yes,Yes,No,Yes,No,54.52440100000001,24.36292099999997
19,20,SPECIALIZED MEDICAL CARE HOSPITAL,مستشفى العناية الطبية التخصصي,03-7552291,[email],3-7545500,59189,Hospital,General Hospital,,25,fasle,Private,Active,Yes,,,0,,0,4,25,11,52,Yes,Yes,No,Yes,No,55.75803332999999,24.214699999999993
20,21,CAMBRIDGE MEDICAL & REHABILITATION CENTRE L.L.C.,مركز كامبريدج للطب وإعادة التأهيل ذ.م.م,03-7027500,[email],3-7027501,222297,Hospital,Rehabilitation Hospital,,4,fasle,Private,Active,Yes,,,0,,0,0,4,4,63,No,No,No,Yes,No,55.680792,24.231096999999977
21,22,AL RAHBA HOSPITAL,مستشفى الرحبة,2-5064006,[email],2-5064000,34555,Hospital,General Hospital,,74,fasle,Public,Active,Yes,,,0,,0,27,74,31,425,Yes,Yes,No,Yes,No,54.69449474999999,24.572661429999982
22,23,AL AHLI  HOSPITAL COMPANY - WLL,شركة المستشفى الأهلي - ذ.م.م,(971)-2-6262666,[email],(971)-2-6267828,2419,Hospital,General Hospital,,58,fasle,Private,Active,Yes,,,0,,0,4,58,24,224,Yes,Yes,No,Yes,No,54.35993300000001,24.48783400000002
23,24,SEHA EMIRATES HOSPITAL L.L.C,مستشفى صحة الامارات ذ.م.م,02-6397800,[email],2-4915710,42528,Hospital,General Hospital,,10,fasle,Private,Active,Yes,,,0,,0,15,10,3,16,Yes,Yes,No,Yes,No,54.38307600000002,24.47094199999998
24,25,AIN AL KHALEEJ HOSPITAL,مستشفى عين الخليج,03-7133333,[email],3-7133300,88026,Hospital,General Hospital,,38,fasle,Private,Active,Yes,,,0,,0,13,38,19,167,Yes,Yes,No,Yes,No,55.72410400000001,24.246019999999987
25,26,AL RAHA HOSPITAL LLC,مستشفى الراحة  ذ.م.م,2-6330440,[email],2-6312601,8119,Hospital,General Hospital,,17,fasle,Private,Active,Yes,,,0,,0,5,17,10,35,Yes,Yes,No,Yes,No,54.36995811999998,24.489566420000017
26,27,MEDICLINIC HOSPITALS L.L.C. (AIRPORT ROAD HOSPITAL),مستشفيات ميديكلينيك ذ م م (مستشفى شارع المطار),2-4066931,[email],2-5598419,48481,Hospital,General Hospital,,60,fasle,Private,Active,Yes,,,0,,0,58,60,50,269,No,No,No,No,No,54.46168699999998,24.417305
27,28,LLH HOSPITAL AL MUSAFFAH L.L.C,مستشفى ال ال اتش المصفح ذ.م.م,02-5557711,[email],2-5557722,92313,Hospital,General Hospital,,50,fasle,Private,Active,Yes,,,0,,0,0,50,19,149,Yes,Yes,No,Yes,No,54.52112199999999,24.360906999999997
28,29,NMC  ROYAL WOMENS HOSPITAL  L.L.C.,مستشفى ان ام سى رويال للمرأة  ذ.م.م,02-6332255,[email],2-6212120,48288,Hospital,Specialized Hospital,,28,fasle,Private,Active,Yes,,,0,,0,6,28,9,226,Yes,No,No,Yes,No,54.393348,24.452455999999984
29,30,NEW MEDICAL CENTRE SPECIALTY HOSPITAL LLC,مستشفى المركز الطبى الجديد التخصصي ذم م,3-7555999,[email],3-7553366,84142,Hospital,General Hospital,,79,fasle,Private,Active,Yes,,,0,,0,20,79,32,298,Yes,Yes,No,Yes,No,54.361535119999985,24.482457679999982
30,31,GULF DIAGNOSTIC CENTER HOSPITAL- W L L,مستشفى مركز الخليج للتشخيص - ذ م م,02-4177222,[email],2-6658084,30702,Hospital,General Hospital,,23,fasle,Private,Active,Yes,,,0,,0,26,23,12,60,Yes,Yes,No,Yes,No,54.36350867599998,24.446580091999977
31,32,BAREEN INTERNATIONAL HOSPITAL,مستشفى بارين الدولى,2-6228000,[email],2-6228444,29181,Hospital,General Hospital,,23,fasle,Private,Active,Yes,,,0,,0,8,23,13,80,Yes,Yes,No,Yes,No,54.55438299999997,24.338993000000016
32,33,DISABLED CUSTODIAL CARE CENTER ( DCCC),مركز الايواء لذوي الاحتياجات الخاصة,(971)-2-3056109,[email],(971)-2-5868222,35444,Hospital,Rehabilitation Hospital,,0,fasle,Public,Active,Yes,,,0,,0,0,0,0,69,No,No,No,No,No,54.61429399999997,24.329267000000016
33,34,DELMA HOSPITAL,مستشفى دلما,02-8070000,[email],2-8781885,50561,Hospital,General Hospital,,7,fasle,Public,Active,Yes,,,0,,0,0,7,6,15,Yes,Yes,No,Yes,Yes,52.309146020000014,24.47582682000001
34,35,DAR AL SHIFA HOSPITAL L.L.C,مستشفى دار الشفاء ذ.م.م,2-6900900,[email],2-6416669,2519,Hospital,,,14,fasle,Private,Active,Yes,,,0,,0,9,14,8,61,Yes,Yes,No,Yes,No,54.38161269,24.47844232
35,36,CLEVELAND CLINIC ABU DHABI LLC,كليفلاند كلينك أبوظبي ذ م م,2-4130001,[email],2-4130001,45005,Hospital,General Hospital,,125,fasle,Public,Active,Yes,,,0,,0,270,125,13,1527,No,No,No,No,No,54.38810000000001,24.49737399999998
36,37,N M C ROYAL HOSPITAL L.L.C.,مستشفى ان ام سى رويال ذ.م.م,2-6332255,[email],2-6212120,6222,Hospital,General Hospital,,106,fasle,Private,Active,Yes,,,0,,0,68,106,45,599,Yes,Yes,No,Yes,No,54.571011999999996,24.411763000000008
37,38,CORNICHE HOSPITAL.,مستشفى الكورنيش,02-6965317,[email],2-8117330,3788,Hospital,Specialized Hospital,,78,fasle,Public,Active,Yes,,,0,,0,48,78,30,528,No,No,No,Yes,No,54.36977689999998,24.50140879999998
38,39,Health point Hospital LLC,مستشفى هيلث بوينت ذ م م,2-4929000,[email],2-4130106,45005,Hospital,Specialized Hospital,,31,fasle,Public,Active,Yes,,,0,,0,43,31,25,209,Yes,Yes,No,Yes,No,54.45284700000002,24.41916500000002
39,40,SILA HOSPITAL,مستشفي السلع,(971)-2-8721555,[email],(971)-2-8722107,76989,Hospital,General Hospital,,5,fasle,Public,Active,Yes,,,0,,0,1,5,7,26,Yes,Yes,No,Yes,No,51.76223924999999,24.069489250000004
40,41,MEDICLINIC HOSPITALS L.L.C. (AL NOOR HOSPITAL),مستشفيات ميديكلينيك ذ م م (مستشفى النور),2-4066933,[email],2-5598419,46713,Hospital,General Hospital,,64,fasle,Private,Active,Yes,,,0,,0,51,64,37,190,No,No,No,Yes,No,54.46160500000002,24.41725200000002
41,42,AL SALAMA HOSPITAL L.L.C,مستشفى السلامة ذ.م.م,02-6711440,[email],2-6711330,46266,Hospital,General Hospital,,36,fasle,Private,Active,Yes,,,0,,0,15,36,14,130,Yes,Yes,No,Yes,No,54.376307800000006,24.499421989999973
42,43,LONG TERM MEDICAL AND REHABILITATION HOSPITAL LLC,لونج تيرم ميديكال اند ريهابيليتشن هوسبيتال ذ م م,03-7073200,[email],3-7375807,69595,Hospital,Rehabilitation Hospital,,6,fasle,Private,Active,Yes,,,0,,0,0,6,0,204,No,No,No,Yes,No,55.65361999999999,24.14945799999998
43,44,MADINAT ZAYED HOSPITAL,مستشفى مدينة زايد,02-8070000,[email],2-8847116,50018,Hospital,General Hospital,,26,fasle,Public,Active,Yes,,,0,,0,8,26,17,146,Yes,Yes,No,Yes,Yes,53.680336049999994,23.658400270000016
44,45,LLH HOSPITAL L.L.C,مستشفى ال ال اتش ذ.م.م,02-6339992,[email],2-6339997,94666,Hospital,General Hospital,,53,fasle,Private,Active,Yes,,,0,,0,3,53,27,122,Yes,Yes,No,Yes,No,54.364977780000004,24.487574999999993
45,46,DANAT AL EMARAT HOSPITAL FOR WOMEN & CHILDREN L.L.C,مستشفى دانة الامارات للنساء والاطفال - ذ م م,2-6266805,[email],2-6266897,60991,Hospital,General Hospital,,35,fasle,Private,Active,Yes,,,0,,0,27,35,22,226,Yes,Yes,No,Yes,No,54.501304000000005,24.396863999999994
46,47,MARFA HOSPITAL,مستشفى المرفأ,02-8070000,[email],2-8836615,77161,Hospital,General Hospital,,5,fasle,Public,Active,Yes,,,0,,0,1,5,8,31,Yes,Yes,No,Yes,No,53.498164780000025,24.085411809999982
47,48,GHIATHY HOSPITAL,مستشفى غياثي,(971)-2-8070000,[email],(971)-2-8742008,77695,Hospital,General Hospital,,3,fasle,Public,Active,Yes,,,0,,0,1,3,8,35,Yes,Yes,No,Yes,No,52.81071788000003,23.870633240000018
48,49,LIFECARE HOSPITAL .LLC - BRANCH 1,مستشفى لايف كير ذ.م.م - فرع 1,02-2222366,[email],2-5566666,94666,Hospital,General Hospital,,46,fasle,Private,Active,Yes,,,0,,0,1,46,20,140,No,No,No,No,No,54.626598,24.25189499999999
49,50,NATIONAL REHABILITATION CENTRE,المركز الوطني للتأهيل,02-3060000,[email],2-2446660,55001,Hospital,Specialized Hospital,,5,fasle,Public,Active,Yes,,,0,,0,8,5,1,32,No,No,No,No,No,54.613482999999974,24.385212000000024
50,51,BEHAVIORAL SCIENCES PAVILION,جناح العلوم السلوكية,(971)-2-8190000,[email],(971)-2-6104258,51900,Hospital,Specialized Hospital,,0,fasle,Public,Active,Yes,,,0,,0,2,0,1,42,No,No,No,No,No,54.365573944000005,24.47093572900002
51,52,SHEIKH KHALIFA MEDICAL CITY,مدينة الشيخ خليفة الطبية,02-8196199,[email],2-6104662,51900,Hospital,General Hospital,,173,fasle,Public,Active,Yes,,,0,,0,315,173,270,1665,Yes,Yes,No,Yes,Yes,54.39258699999999,24.44888500000002
52,53,N M C PROVITA INTERNATIONAL MEDICAL CENTER L.LC,مركز ان ام سي بروفيتا العالمي الطبي ذ.م.م,02-6121800,[email],2-5571031,62635,Hospital,Rehabilitation Hospital,,4,fasle,Private,Active,Yes,,,0,,0,2,4,9,206,No,No,No,No,No,54.58705200000003,24.425426000000016
53,54,AMANA HEALTHCARE MEDICAL AND REHABILITATION HOSPITAL L.L.C.,أمانة هيلث كير ميديكال أند ريهابليتيشن هوسبيتال ذ.م.م,02-6105999,[email],2-6660642,110122,Hospital,Rehabilitation Hospital,,4,fasle,Private,Active,Yes,,,0,,0,7,4,2,233,No,No,No,Yes,No,54.58839499999999,24.436255000000017
54,55,MEDICLINIC HOSPITALS L.L.C. ( AL AIN BRANCH HOSPITAL ),مستشفيات ميديكلينيك ذ.م.م ( مستشفى فرع العين ),3-7667666,[email],3-7647479,14444,Hospital,General Hospital,,51,fasle,Private,Active,Yes,,,0,,0,23,51,26,169,Yes,Yes,No,Yes,No,55.767998999999975,24.222775000000013
